"Nome","Códigos","Último","Var.","Capitalização","Vol."
"Apple BDR","AAPL34","43,72","-1,53%","13,7T","373.852"
"Microsoft BDR","MSFT34","67,48","1,20%","12,02T","126.546"
"Alphabet C BDR","GOGL35","53,67","3,05%","8,15T","8.535"
"Alphabet A BDR","GOGL34","53,58","3,18%","8,15T","136.106"
"Amazon.com BDR","AMZO34","34,70","1,70%","7,19T","416.889"
"Meta Platforms BDR","M1TA34","55,23","2,28%","3,99T","103.081"
"Tesla BDR","TSLA34","38,40","-0,44%","3,9T","795.936"
"Berkshire Hathaway BDR","BERK34","88,55","4,01%","3,88T","44.769"
"Visa Inc BDR","VISA34","59,15","1,44%","2,41T","11.449"
"UnitedHealth BDR","UNHH34","35,61","1,95%","2,32T","14.219"
"JPMorgan BDR","JPMC34","76,70","1,03%","2,23T","21.954"
"Johnson & Johnson BDR","JNJB34","56,41","3,30%","2,2T","16.836"
"Walmart BDR","WALM34","48,98","1,72%","2,12T","8.634"
"Eli Lilly BDR","LILY34","74,02","1,96%","2,11T","2.293"
"Exxon Mobil BDR","EXXO34","65,97","0,95%","2,1T","11.653"
"MasterCard BDR","MSCD34","62,76","1,83%","1,83T","4.532"
"Broadcom BDR","AVGO34","62,55","2,16%","1,81T","2.111"
"Procter & Gamble BDR","PGCO34","54,80","1,48%","1,81T","1.283"
"Home Depot BDR","HOME34","57,38","1,15%","1,62T","251"
"Oracle BDR","ORCL34","94,23","1,65%","1,54T","409"
"Chevron BDR","CHVX34","78,60","0,89%","1,46T","15.726"
"ASML Holding BDR","ASML34","61,50","2,83%","1,32T","6.182"
"Merck & Co BDR","MRCK34","64,82","1,46%","1,32T","2.548"
"Abbvie BDR","ABBV34","45,82","2,39%","1,3T","162"
"Coca-Cola BDR","COCA34","50,15","2,18%","1,3T","17.326"
"PepsiCo BDR","PEPB34","60,91","1,55%","1,26T","3.228"
"Bank of America BDR","BOAC34","39,00","2,52%","1,24T","4.747"
"Costco BDR","COWC34","68,30","1,41%","1,21T","1.107"
"Alibaba Group Holding BDR","BABA34","16,83","-0,41%","1,21T","165.355"
"Toyota BDR","TMCO34","53,14","2,53%","1,13T","447"
"AstraZeneca BDR","A1ZN34","57,17","1,33%","1,06T","64"
"Cisco BDR","CSCO34","51,80","0,41%","1,06T","205"
"ThermFisher BDR","TMOS34","56,20","1,17%","1,04T","3.319"
"McDonald's BDR","MCDC34","71,12","1,56%","1,04T","5.105"
"Novartis BDR","N1VS34","50,45","1,20%","1,03T","17"
"Salesforce.com BDR","SSFO34","47,97","1,16%","1,03T","1.726"
"Pfizer BDR","PFIZ34","43,60","2,47%","987,06B","22.042"
"Accenture BDR","ACNB34","1.541,28","1,19%","976,4B","3"
"Netflix BDR","NFLX34","43,25","2,98%","961,9B","47.378"
"Danaher BDR","DHER34","44,67","0,88%","924,89B","1.33"
"AMD BDR","A1MD34","71,32","1,44%","924,84B","33.633"
"Abbott BDR","ABTT34","43,75","0,00%","922,25B","0"
"Comcast BDR","CMCS34","44,50","1,92%","918,76B","3.17"
"Nike BDR","NIKE34","53,93","2,33%","828,32B","11.185"
"Wells Fargo BDR","WFCO34","55,04","0,86%","807,9B","1.885"
"T-Mobile US BDR","T1MU34","334,95","1,81%","787,8B","21"
"HSBC Holdings BDR","H1SB34","50,80","2,73%","785,3B","6"
"Disney BDR","DISB34","28,30","1,07%","777,52B","66.29"
"SAP BDR","SAPP34","643,50","0,00%","769,48B","0"
"UPS BDR","UPSS34","55,83","1,42%","766,65B","4.276"
"Texas Instruments BDR","TEXA34","54,81","0,20%","751,77B","180"
"Philip Morris International BDR","PHMO34","238,32","0,00%","739,49B","0"
"HDFC Bank BDR","H1DB34","65,66","0,95%","737,92B","374"
"Morgan Stanley BDR","MSBR34","87,37","0,99%","723,31B","461"
"Intel BDR","ITLC34","28,53","0,32%","723,02B","32.826"
"Boeing BDR","BOEI34","1.161,29","3,00%","704,25B","12"
"Caterpillar BDR","CATP34","86,15","2,55%","704,1B","433"
"Intuit BDR","INTU34","56,08","1,25%","693,42B","2.525"
"UnionPacific BDR","UPAC34","275,67","0,00%","686,02B","0"
"Nextera Energy BDR","NEXT34","84,65","0,80%","680,7B","1.077"
"ConocoPhillips BDR","COPH34","46,58","0,69%","671,79B","669"
"Verizon BDR","VERZ34","26,52","0,38%","670,17B","4.236"
"Amgen BDR","AMGN34","44,23","4,61%","663,01B","2.733"
"Qualcomm BDR","QCOM34","48,00","-1,44%","652,65B","803"
"IBM BDR","IBMB34","713,18","0,45%","652,59B","21"
"Unilever BDR","ULEV34","256,00","1,40%","642,21B","16"
"Lowe's Companies BDR","LOWC34","54,60","-1,71%","641,21B","17"
"Deere & Co BDR","DEEC34","70,61","2,41%","619,69B","552"
"Bristol Myers BDR","BMYB34","294,55","0,00%","619,06B","0"
"Honeywell BDR","HONB34","933,00","-0,08%","616,9B","10"
"General Electric BDR","GEOO34","559,25","1,94%","608,76B","120"
"S&P Global BDR","SPGI34","52,91","1,11%","608,72B","7.923"
"Raytheon BDR","RYTT34","69,69","1,54%","608,18B","3.515"
"Goldman Sachs BDR","GSGI34","58,19","1,27%","604,6B","191"
"American Express BDR","AXPB34","81,63","1,38%","602,55B","2.42"
"Charles Schwab BDR","SCHW34","40,24","2,03%","588,38B","698"
"Prologis BDR","P1LD34","50,77","2,44%","572,38B","369"
"Starbucks BDR","SBUB34","496,20","0,86%","571,06B","2.177"
"Booking BDR","BKNG34","90,42","8,51%","567,22B","23.477"
"Pinduoduo Inc BDR","P1DD34","41,89","-4,05%","557,31B","1.935"
"ServiceNow BDR","N1OW34","54,19","0,86%","555,44B","92"
"Lockheed Martin BDR","LMTB34","2.204,72","1,37%","555,06B","92"
"Medtronic BDR","MDTC34","206,14","0,00%","552,33B","0"
"Anheuser-Busch Inbev BDR","ABUD34","46,00","0,20%","545,15B","2.205"
"Sony BDR","SNEC34","441,93","0,50%","544,89B","25"
"Elevance","E1LV34","457,00","0,00%","543,69B","0"
"Stryker BDR","S1YK34","70,27","0,89%","532,77B","4.788"
"Intuitive Surgical BDR","I1SR34","75,40","-0,37%","532,44B","6.37"
"Blackrock BDR","BLAK34","52,81","0,71%","521,33B","950"
"BP BDR","B1PP34","45,20","0,87%","516,9B","24.137"
"ADP BDR","ADPR34","50,85","3,35%","506,38B","1"
"Mondelez BDR","MDLZ34","180,62","0,00%","495,06B","0"
"Gilead BDR","GILD34","197,25","2,98%","492,57B","1"
"AT&T BDR","ATTB34","22,76","0,26%","490,84B","479"
"Analog Devices BDR","A1DI34","477,05","0,00%","467,1B","0"
"CVS Health BDR","CVSH34","36,04","1,46%","465,19B","121"
"Diageo BDR","DEOP34","46,65","1,19%","464,94B","276"
"Marsh McLennan Companies BDR","M1MC34","469,88","3,80%","464,87B","435"
"Mitsubishi UFJ Financial Group BDR","M1UF34","39,00","0,10%","464,7B","1"
"Lam Research BDR","L1RC34","78,12","2,39%","460,75B","1.143"
"Uber Technologies BDR","U1BE34","55,20","0,44%","450,13B","9.289"
"AirBNB BDR","AIRB34","35,14","2,33%","447,77B","16.055"
"Equinor BDR","E1QN34","75,65","0,17%","445,63B","122"
"Vertex Pharmaceuticals BDR","VRTX34","422,25","1,25%","436,75B","38"
"Citigroup BDR","CTGP34","37,32","1,00%","432,48B","2.046"
"Eaton Corp BDR","E1TN34","77,33","1,18%","432,29B","3.146"
"Cigna Corp BDR","C1IC34","354,91","1,71%","423,26B","7"
"American Tower BDR","T1OW34","37,34","-0,72%","419,22B","222"
"Petrobras PN","PETR4","30,19","0,63%","415,46B","44.776.600"
"Petrobras ON","PETR3","33,10","0,67%","415,46B","10.206.100"
"Zoetis BDR","Z1TS34","55,26","1,69%","409,18B","588"
"Chubb BDR","C1BL34","249,00","0,00%","408,63B","0"
"ICICI Bank BDR","I1BN34","114,71","0,00%","404,13B","0"
"Schlumberger BDR","SLBG34","142,90","1,36%","403,73B","213"
"Regeneron BDR","REGN34","63,34","0,64%","402,28B","266"
"Becton Dickinson BDR","B1DX34","265,46","0,00%","391,27B","0"
"Altria Group BDR","MOOO34","215,96","0,38%","383,68B","21"
"Canadian National Railway BDR","CNIC34","24,18","0,83%","378,22B","6"
"Fiserv BDR","F1IS34","291,60","0,00%","376,05B","0"
"Micron Technology BDR","MUTC34","56,44","-0,28%","372,39B","7.195"
"Illinois Tool Works BDR","I1TW34","303,00","0,00%","370,06B","0"
"CME Group BDR","CHME34","239,84","0,00%","367,32B","0"
"The Progressive BDR","P1GR34","303,90","0,00%","366,18B","0"
"EOG Resources BDR","E1OG34","314,34","0,00%","364,17B","0"
"Boston Scientific BDR","B1SX34","248,56","0,31%","364B","27"
"Southern Co BDR","T1SO34","333,00","0,00%","363,51B","0"
"HCA Healthcare BDR","H1CA34","66,71","1,82%","363,31B","150"
"Shopify BDR","S2HO34","2,34","-2,09%","361,8B","57.171"
"British American Tobacco BDR","B1TI34","32,05","-1,99%","356,83B","728"
"Equinix BDR","EQIX34","47,45","2,55%","355,01B","461"
"Activision Blizzard BDR","ATVI34","448,41","0,58%","353,06B","9"
"PayPal BDR","PYPL34","15,76","2,94%","346,63B","69.389"
"Sherwin-Williams BDR","S1HW34","134,23","0,49%","345,45B","133"
"Charter Communications BDR","CHCM34","34,30","0,76%","345,04B","4.852"
"GlaxoSmithKline BDR","G1SK34","33,93","1,62%","342,69B","1"
"Infosys BDR","I1FO34","41,72","3,47%","341,25B","6"
"KLA BDR","K1LA34","616,80","2,14%","339,31B","16"
"Duke Energy BDR","DUKB34","440,78","0,48%","338,6B","2"
"MercadoLibre BDR","MELI34","55,30","5,47%","333,55B","1.692.217"
"NetEase BDR","NETE34","52,91","0,27%","331,61B","1.555"
"Synopsys BDR","S1NP34","545,94","1,93%","331,07B","2"
"FedEx BDR","FDXB34","1.290,39","0,41%","325,41B","101"
"Northrop Grumman BDR","NOCG34","421,16","0,00%","323,75B","0"
"Waste Management BDR","W1MC34","394,61","1,18%","320,07B","5"
"Intercontinental Exchange BDR","I1CE34","282,82","1,11%","318,69B","10"
"Aon BDR","A1ON34","382,40","0,00%","316,41B","0"
"Air Products And Chemicals BDR","A1PD34","345,00","0,00%","312,76B","0"
"CSX BDR","CSXC34","77,84","1,49%","312,46B","163"
"Colgate BDR","COLG34","53,80","1,70%","311,53B","2.169"
"Cadence Design Systems BDR","C1DN34","548,24","0,00%","309,58B","0"
"Moody's BDR","MCOR34","413,28","0,00%","307,83B","0"
"US Bancorp BDR","USBC34","49,25","1,23%","306,11B","11"
"Banco Santander BDR","BCSA34","19,30","0,84%","305,58B","3.092"
"General Dynamics BDR","GDBR34","1.083,24","0,00%","303,44B","0"
"Humana BDR","H1UM34","53,86","2,01%","300,36B","135"
"Monster Beverage BDR","M1NS34","35,77","6,40%","300,24B","25.436"
"Marriott International BDR","M1TT34","250,74","1,24%","299,17B","21"
"JD.com BDR","JDCO34","31,55","-0,57%","298,69B","821"
"Target BDR","TGTB34","649,33","0,10%","298,43B","6"
"Workday BDR","W1DA34","71,25","0,92%","298,03B","2.672"
"Estee Lauder Companies BDR","ELCI34","34,59","0,17%","298,01B","30"
"Freeport BDR","FCXO34","69,17","0,07%","297,1B","108"
"Vale ON","VALE3","67,90","0,50%","294,92B","22.989.600"
"3M BDR","MMMC34","128,83","0,65%","284,65B","211"
"Emerson Electric BDR","E1MR34","405,54","0,00%","281,75B","0"
"McKesson BDR","M1CK34","517,28","0,00%","279,13B","0"
"Occidental Petroleum BDR","OXYP34","51,95","0,74%","277,03B","6.586"
"NXP Semiconductors BDR","N1XP34","499,44","0,00%","276,33B","0"
"Marathon Petroleum BDR","M1PC34","686,15","1,65%","274,32B","113"
"Arista Networks BDR","A1NE34","217,81","-0,80%","271,96B","25"
"Heineken","HEIA34","-","%","271,22B","-"
"Parker-Hannifin BDR","P1HC34","514,80","0,00%","267,17B","0"
"Snowflake BDR","S2NW34","20,40","0,64%","266,44B","593"
"Brookfield Asset Management BDR","B1AM34","40,60","0,50%","265,67B","15"
"Pioneer Natural Resources BDR","P1IO34","286,16","0,00%","265,42B","0"
"Amphenol BDR","A1PH34","210,98","0,00%","259,78B","0"
"PNC Financial Services Group BDR","PNCS34","310,00","0,00%","258,39B","0"
"Ecolab BDR","E1CL34","224,86","0,00%","257,72B","0"
"Roper Technologies BDR","R1OP34","229,57","0,00%","257,65B","0"
"Chipotle Mexican Grill BDR","C1MG34","461,93","-0,25%","255,51B","26"
"Itaú Unibanco ON","ITUB3","24,31","-0,21%","254,45B","426.700"
"Itaú Unibanco PN","ITUB4","27,66","-0,79%","254,45B","32.944.400"
"Ford Motors BDR","FDMO34","63,15","0,67%","253,79B","627"
"Baidu BDR","BIDU34","51,24","-1,46%","251,82B","534"
"General Motors BDR","GMCO34","45,28","1,75%","250,08B","2.138"
"Norfolk Southern BDR","N1SC34","278,00","0,00%","249,5B","0"
"Honda Motor BDR","HOND34","150,60","0,00%","247,08B","0"
"Cintas BDR","C1TA34","480,32","0,00%","246,49B","0"
"Transdigm Group BDR","T1DG34","84,86","0,00%","246,07B","0"
"Public Storage BDR","P1SA34","266,82","-0,37%","244,54B","2"
"Atlassian Corp BDR","T1AM34","46,77","-0,49%","243,73B","6.421"
"Phillips 66 BDR","P1SX34","276,48","1,61%","243,17B","7"
"Lululemon Athletica BDR","L1UL34","451,26","0,00%","238,17B","0"
"Edwards Lifesciences BDR","E1WL34","97,80","0,90%","237,85B","209"
"Arthur J. Gallagher BDR","A1JG34","501,00","0,00%","236,62B","0"
"Metlife Inc BDR","METB34","311,88","0,00%","236,52B","0"
"Trane Technologies BDR","I1RP34","508,00","2,02%","233,19B","8"
"Takeda Pharmaceutical BDR","TAKP34","73,99","0,00%","232,43B","0"
"Ambev ON","ABEV3","14,68","-0,20%","231,16B","15.363.900"
"Republic Services BDR","R1SG34","357,27","0,00%","230,8B","0"
"Dexcom BDR","D1EX34","11,71","0,00%","229,93B","0"
"Motorola Solutions BDR","M1SI34","335,48","0,00%","229,51B","0"
"Hershey BDR","HSHY34","225,72","-0,49%","229,33B","2"
"Archer-Daniels-Midland BDR","A1DM34","425,04","2,22%","229,11B","64"
"Hess BDR","H1ES34","321,50","0,00%","227,5B","0"
"Aflac BDR","A1FL34","332,00","0,00%","226,92B","0"
"Microchip Technology BDR","M1CH34","207,40","2,67%","226,23B","2"
"Valero Energy BDR","VLOE34","316,00","1,84%","223,74B","31"
"Fortinet BDR","F1TN34","141,74","1,97%","222,02B","517"
"Paychex BDR","P1AY34","302,50","0,00%","220,98B","0"
"Crown Castle International BDR","C1CI34","127,26","1,20%","220,7B","4"
"Sempra BDR","S1RE34","173,40","0,00%","219,57B","0"
"Simon Property Group BDR","SIMN34","146,02","1,53%","219,55B","104"
"BBVA BDR","BILB34","37,92","2,71%","218,03B","2"
"Paccar BDR","P1AC34","206,01","0,00%","216,83B","0"
"AIG Group BDR","AIGB34","305,00","3,21%","215,98B","1"
"Welltower BDR","W1EL34","207,68","3,72%","215,53B","22"
"Capital One Financial BDR","CAON34","269,21","0,00%","215,46B","0"
"TE Connectivity BDR","T1EL34","312,81","0,00%","214,49B","0"
"MSCI BDR","M1SC34","60,48","0,00%","213,74B","0"
"Autodesk BDR","A1UT34","250,40","2,10%","213,36B","7"
"Kimberly Clark BDR","KMBB34","616,10","0,00%","213,09B","0"
"Truist Financial BDR","B1BT34","143,84","0,00%","212,79B","0"
"D.R. Horton BDR","D1HI34","612,00","0,00%","211,35B","0"
"Kraft Heinz BDR","KHCB34","42,88","-0,14%","210,67B","669"
"General Mills BDR","G1MI34","359,50","0,28%","210,66B","500"
"CRH BDR","CRHP34","292,90","1,71%","209,59B","105"
"Copart BDR","C1PR34","221,00","0,00%","209,35B","0"
"Realty Income BDR","R1IN34","147,56","2,59%","209,31B","321"
"Johnson Controls BDR","J1CI34","305,50","0,00%","208,6B","0"
"Nucor BDR","N1UE34","69,58","1,74%","208,37B","3"
"IDEXX Laboratories BDR","I1DX34","531,00","0,00%","206,79B","0"
"Trade Desk BDR","T2TD34","4,18","0,48%","205,54B","4.082"
"Williams Companies BDR","W1MB34","170,00","4,29%","205,47B","10"
"American Electric Power Company BDR","A1EP34","200,15","-0,47%","204,19B","2"
"Dominion Energy BDR","D1OM34","120,84","0,62%","201,5B","1"
"IQVIA Holdings BDR","I1QV34","260,26","0,00%","196,79B","0"
"Hilton Worldwide Holdings BDR","H1LT34","31,32","1,79%","196,69B","1"
"Exelon BDR","E1XC34","194,94","0,48%","194,93B","182"
"Dell Technologies BDR","D1EL34","265,80","1,10%","194,48B","6"
"Biogen BDR","BIIB34","219,93","0,00%","192,49B","0"
"Square BDR","S2QU34","12,50","1,21%","191,37B","53.693"
"Dow Inc DRC","D1OW34","68,04","2,32%","191,29B","44"
"Corteva BDR","C1TV34","67,90","-1,59%","189,8B","1"
"Ross Stores BDR","ROST34","277,70","4,70%","189,4B","400"
"Moderna BDR","M1RN34","24,90","-5,47%","188,74B","70.021"
"Palantir Tech BDR","P2LT34","29,13","-1,89%","186,76B","3.417"
"AmerisourceBergen BDR","A1MB34","450,00","0,00%","184,85B","0"
"Sysco BDR","S1YY34","181,67","0,55%","183,59B","1"
