"Nome","Códigos","Último","Var.","Capitalização","Vol."
"Digital Realty Trust BDR","D1LR34","146,85","0,19%","183,17B","3"
"Agilent Technologies BDR","A1GI34","306,41","0,00%","183,12B","0"
"AMETEK BDR","A1ME34","31,96","0,00%","181,57B","0"
"Nubank BDR","NUBR33","6,34","-0,78%","181,12B","1.800.345"
"FEMSA BDR","FMXB34","517,40","0,00%","180,31B","0"
"Dollar General BDR","DGCO34","34,37","1,00%","179,46B","21"
"Centene BDR","C1NC34","327,69","1,79%","177,33B","19"
"Lennar BDR","L1EN34","621,59","1,43%","177,26B","5"
"BNY Mellon BDR","BONY34","226,38","2,31%","176,81B","57"
"Cognizant BDR","CTSH34","328,01","0,00%","176,53B","0"
"Baker Hughes BDR","B1KR34","137,94","0,00%","176,09B","0"
"Ameriprise Financial BDR","A1MP34","427,14","1,74%","176,08B","9"
"WW Grainger BDR","G1WW34","86,36","0,00%","175,74B","0"
"DuPont BDR","DDNB34","365,93","0,00%","175,65B","0"
"Kroger BDR","K1RC34","244,95","6,04%","174,81B","1"
"Rockwell Automation BDR","R1OK34","377,37","-9,38%","174,75B","103"
"Prudential Financial BDR","P1DT34","231,10","0,00%","174,75B","0"
"Halliburton BDR","HALI34","193,61","0,00%","174,32B","0"
"L3Harris Technologies BDR","L1HX34","227,80","0,00%","174,17B","0"
"Warner Bros Discovery BDR","W1BD34","70,82","4,76%","172,83B","618"
"Weg ON","WEGE3","40,93","0,20%","171,75B","4.153.500"
"Lloyds Banking Group BDR","L1YG34","10,65","-0,47%","171,1B","545"
"Fidelity National Information Services BDR","F1NI34","17,94","0,34%","169,35B","1"
"Datadog BDR","D1DG34","51,94","-1,72%","167,67B","5.386"
"Brown-Forman BDR","B1FC34","324,48","0,00%","166,75B","0"
"Verisk Analytics BDR","V1RS34","14,50","0,00%","165,97B","0"
"Electronic Arts BDR","EAIN34","304,61","2,21%","165,42B","11"
"PPG Industries BDR","P1PG34","343,40","0,00%","165,34B","0"
"Cummins BDR","C1MI34","307,19","0,00%","164,67B","0"
"CoStar DRC","C1GP34","3,98","3,92%","163,18B","27"
"United Rentals BDR","U1RI34","85,58","5,92%","162,81B","311"
"Xcel Energy BDR","X1EL34","154,56","0,00%","161,52B","0"
"Devon Energy BDR","D1VN34","250,00","0,00%","159,53B","10"
"Hewlett-Packard BDR","HPQB34","160,48","0,87%","158,23B","19.064"
"Diamondback Energy BDR","F1AN34","363,50","0,00%","158,2B","0"
"Newmont BDR","N1EM34","197,91","-0,55%","157,65B","1.418"
"BTG Pactual ON","BPAC3","16,14","2,54%","157,2B","7.300"
"BTG Pactual PN","BPAC5","8,40","-1,06%","157,2B","19.400"
"BTG Pactual Unit","BPAC11","33,01","1,23%","157,2B","7.606.200"
"LyondellBasell Industries BDR","L1YB34","234,12","0,00%","156,25B","0"
"Global Payments BDR","G1PI34","136,36","0,00%","156,19B","0"
"Bradesco ON","BBDC3","13,88","-0,64%","155,47B","5.117.800"
"Bradesco PN ","BBDC4","15,34","-0,71%","155,47B","45.067.500"
"Consolidated Edison BDR","E1DI34","224,62","0,00%","153,17B","0"
"Vulcan Materials BDR","V1MC34","18,54","3,06%","148,92B","1"
"Aptiv BDR","APTV34","262,20","-3,19%","148,5B","1"
"Public Service Enterprise Group BDR","P1EG34","287,10","0,00%","147,97B","0"
"Barclays BDR","B1CS34","37,76","0,43%","146,36B","173"
"Quanta Services BDR","Q1UA34","68,53","0,00%","143,82B","0"
"ONEOK BDR","O1KE34","159,36","-0,49%","142,99B","76"
"Allstate BDR","A1TT34","22,68","-0,09%","141,95B","8"
"Extra Space Storage BDR","E1XR34","158,50","4,17%","141,32B","1"
"Martin Marietta Materials BDR","M1LM34","368,14","0,00%","140B","0"
"Keysight Technologies BDR","K1SG34","403,00","0,00%","139,09B","0"
"Corning BDR","G1LW34","160,34","0,00%","138,4B","0"
"MongoDB BDR","M1DB34","97,75","-0,77%","137,5B","1.101"
"Royal Caribbean BDR","R1CL34","261,50","2,22%","135,65B","60"
"American Water Works BDR","A1WK34","173,32","0,00%","135,57B","0"
"Align Tech BDR","A1LG34","443,05","0,00%","135,49B","0"
"Spotify BDR","S1PO34","173,52","-1,21%","135,46B","826"
"Fortive BDR","F1TV34","191,87","1,69%","135,31B","12"
"WEC Energy Group BDR","W1EC34","213,95","0,00%","135,24B","0"
"Banco do Brasil ON","BBAS3","47,32","-0,17%","135,04B","5.713.400"
"Mettler Toledo BDR","M1TD34","622,00","0,00%","134,96B","0"
"ResMed BDR","R1MD34","287,97","0,00%","134,53B","0"
"CDW Corp DRC","C1DW34","44,09","2,87%","133,24B","10"
"Gartner BDR","G1AR34","411,18","0,00%","131,99B","0"
"Edison BDR","E1IX34","170,21","0,00%","131,08B","0"
"Avalonbay Communities BDR","A1VB34","224,71","0,00%","130,58B","0"
"ANSYS BDR","A1NS34","374,44","0,24%","130,44B","10"
"Zimmer Biomet BDR","Z1BH34","172,20","0,00%","128,65B","0"
"T. Rowe Price BDR","T1RO34","278,64","0,00%","128,18B","0"
"Trip.com Group BDR","CRIP34","193,42","0,00%","128,11B","0"
"Equity BDR","E1QR34","164,32","0,00%","126,85B","0"
"Walgreens BDR","WGBA34","73,99","0,96%","126,4B","1"
"Xylem BDR","X1YL34","265,77","0,00%","126,23B","0"
"Discover Financial BDR","D1FS34","267,84","0,00%","126,09B","0"
"CBRE Group BDR","C1BR34","402,81","0,00%","125,88B","0"
"Vodafone BDR","V1OD34","22,96","-0,30%","122,94B","55"
"Nasdaq BDR","N1DA34","121,92","0,20%","120,38B","347"
"Tractor Supply BDR","T1SC34","60,85","0,83%","119,63B","100"
"Weyerhaeuser BDR","W1YC34","165,00","0,00%","118,67B","0"
"Take-Two Interactive Software BDR","T1TW34","170,01","-2,02%","117,46B","18"
"SBA Communications BDR","S1BA34","219,12","0,00%","116,9B","0"
"BioNTech BDR","B1NT34","30,20","-5,86%","116,32B","28.026"
"Heineken Hldng","HEIO34","-","%","115,68B","-"
"State Street BDR","S1TT34","347,82","0,00%","115,39B","0"
"McCormick & Co BDR","M1KC34","107,68","0,00%","115,27B","0"
"M&T Bank BDR","M1TB34","147,60","0,00%","115,07B","0"
"Cardinal Health BDR","C1AH34","435,61","0,00%","115,06B","0"
"Ecopetrol BDR","E1CO34","28,17","1,73%","114,93B","212"
"Eversource BDR","E1SE34","168,60","0,00%","114,75B","0"
"eBay BDR","EBAY34","106,54","0,90%","114,35B","4"
"Albemarle BDR","A1LB34","40,01","-1,21%","113,14B","10.807"
"Alnylam Pharmaceuticals BDR","A1LN34","45,10","0,00%","112,89B","0"
"Roblox Corp BDR","R2BL34","18,35","0,66%","112,52B","228"
"ArcelorMittal BDR","ARMT34","67,41","0,78%","111,89B","54"
"Raymond James Financial BDR","R1JF34","266,75","1,43%","111,49B","125"
"Hewlett Packard Enterprise BDR","H1PE34","83,92","0,00%","111,07B","0"
"Hartford Financial Services BDR","H1IG34","341,23","0,00%","110,36B","0"
"Carnival BDR","C1CL34","88,04","4,98%","110,26B","2.264"
"Deutsche Bank BDR","DBAG34","54,69","1,48%","109,92B","1"
"Hormel Foods BDR","H1RL34","191,00","0,00%","109,11B","0"
"DTE Energy BDR","D1TE34","135,83","0,00%","108,89B","0"
"Kellogg BDR","K1EL34","158,75","0,47%","108,73B","1.511"
"Willis Towers Watson BDR","W1LT34","333,68","0,00%","108,69B","0"
"Baxter International BDR","B1AX34","107,39","0,00%","108,05B","0"
"Genuine Parts BDR","G1PC34","390,88","0,00%","107,68B","0"
"Ulta Beauty BDR","U1LT34","107,40","0,37%","107,37B","2"
"Alexandria Real Estate Equities BDR","A1RE34","151,95","1,81%","105,33B","105"
"JB Hunt Transport Services BDR","J1BH34","24,18","0,00%","104,89B","0"
"Ameren BDR","A1EE34","210,00","0,00%","104,56B","0"
"Santander Brasil PN ","SANB4","14,67","-0,41%","103,45B","148.500"
"Santander Brasil ON ","SANB3","13,15","-0,45%","103,45B","151.800"
"Santander Brasil Unit","SANB11","27,84","0,07%","103,45B","755.300"
"Coterra Energy BDR","C1OG34","135,10","0,00%","103,19B","0"
"First Solar BDR","FSLR34","476,58","1,31%","102,4B","18"
"NVR BDR","N1VR34","624,96","2,99%","102,18B","2"
"Howmet Aerospace BDR","ARNC34","197,75","0,00%","101,91B","0"
"Wabtec BDR","W1AB34","282,52","0,81%","101,52B","13"
"FirstEnergy BDR","F1EC34","185,62","0,00%","101,49B","0"
"Entergy BDR","E1TR34","276,10","0,00%","100,75B","0"
"International Flavors & Fragrances BDR","I1FF34","197,20","0,00%","100,43B","0"
"Zoom BDR","Z1OM34","13,30","-2,06%","100,11B","777"
"Coinbase BDR","C2OI34","16,86","-0,24%","99,91B","52.339"
"Garmin BDR","G1RM34","248,50","0,00%","99,56B","0"
"Dover BDR","D1OV34","359,88","0,00%","98,28B","0"
"Ryanair BDR","R1YA34","62,34","3,08%","98,24B","5"
"Rollins BDR","R1OL34","211,68","0,00%","97,62B","0"
"Markel BDR","MKLC34","337,62","0,00%","97,42B","0"
"Beigene BDR","B1GN34","36,72","-5,85%","97B","12"
"Regions Financial BDR","R1FC34","100,40","0,00%","96,47B","0"
"Southwest Airlines BDR","S1OU34","168,80","0,00%","96,23B","0"
"Broadridge Financial Solutions BDR","B1RF34","197,80","0,00%","96,06B","0"
"Fifth Third Bank BDR","FFTD34","131,55","0,00%","95,36B","0"
"Itaúsa PN","ITSA4","9,76","0,00%","95,15B","16.687.300"
"Itaúsa ON","ITSA3","9,90","0,61%","95,15B","531.800"
"Cooper Companies BDR","C1OO34","186,77","0,00%","94,58B","0"
"Principal Financial Group BDR","P1FG34","376,40","0,00%","94,51B","0"
"PPL BDR","P1PL34","131,50","0,00%","94,31B","0"
"Expeditors International BDR","E1XP34","292,11","0,00%","93,45B","0"
"Laboratory Corp BDR","L1CA34","261,26","-1,46%","93,19B","26"
"Koninklijke Philips BDR","PHGN34","100,30","0,00%","93B","0"
"Hologic BDR","H1OL34","409,00","0,00%","92,51B","0"
"Pultegroup BDR","P1HM34","420,25","2,50%","92,08B","91"
"Ventas BDR","V1TA34","109,29","0,00%","90,68B","0"
"Sirius XM Holdings DRC","SRXM34","24,09","-0,49%","90,57B","613"
"Enphase Energy BDR","E2NP34","26,49","-2,54%","90,23B","1.228"
"CenterPoint Energy BDR","C1NP34","150,98","0,00%","89,7B","0"
"Fleetcor Technologies BDR","FLTC34","271,45","0,00%","89,29B","0"
"Best Buy BDR","BBYY34","394,78","0,00%","88,27B","0"
"Ball BDR","B1LL34","144,10","0,00%","88,14B","0"
"Iron Mountain BDR","I1RM34","298,80","1,01%","87,86B","5"
"Huntington Bancshares BDR","H1BA34","58,44","0,00%","87,06B","0"
"United Airlines BDR","U1AL34","129,90","2,69%","86,28B","15"
"Mid-America Apartment Communities BDR","M1AA34","179,83","0,98%","86,26B","5.113"
"Skyworks Solutions BDR","S1SL34","265,02","0,00%","85,92B","0"
"Atmos Energy BDR","A1TM34","288,84","-0,06%","85,84B","2"
"Eletrobras PNB","ELET6","40,99","-0,32%","84,7B","707.500"
"Eletrobras PNB","ELET5","86,00","0,00%","84,7B","100"
"Eletrobras ON","ELET3","36,26","-0,41%","84,7B","6.484.300"
"Telefonica BDR","TLNC34","18,80","0,53%","84,42B","600"
"B3 ON","B3SA3","14,63","-0,54%","84,16B","17.141.300"
"Paycom Software BDR","P1YC34","50,45","-0,98%","83,24B","1"
"Splunk BDR","S1PL34","24,72","0,00%","83,03B","0"
"Ericsson BDR","E1RI34","12,32","0,41%","82,31B","14"
"CMS Energy BDR","C1MS34","147,00","0,00%","82,26B","0"
"Northern Trust BDR","N1TR34","183,24","0,00%","82,01B","0"
"NetApp BDR","N1TA34","349,55","0,00%","81,5B","0"
"Biomarin Pharmaceutical BDR","B1MR34","215,00","0,00%","80,99B","0"
"Essex Property Trust BDR","E1SS34","119,76","2,67%","79,88B","6.410"
"Jacobs Engineering Group BDR","J1EG34","314,20","3,54%","79,87B","1"
"Omnicom Group BDR","O1MC34","198,41","-0,12%","78,92B","24"
"MGM Resorts BDR","M1GM34","239,04","0,00%","78,58B","0"
"Warner Music BDR","W1MG34","38,08","0,00%","77,3B","11"
"Textron BDR","T1XT34","362,97","0,00%","77,26B","0"
"Marathon Oil BDR","M1RO34","127,33","0,00%","77,23B","0"
"Everest Re Group BDR","E1VE34","420,84","0,00%","76,29B","0"
"CF Industries Holdings BDR","C1FI34","393,00","-1,75%","76,1B","64"
"CBOE Global BDR","C1BO34","339,80","0,00%","75,64B","0"
"Expedia Group BDR","EXGR34","285,50","0,00%","75,52B","0"
"PerkinElmer BDR","R1VT34","20,72","0,00%","75,49B","0"
"Conagra Brands BDR","C1AG34","159,04","0,00%","75,17B","0"
"Quest Diagnostics BDR","Q1UE34","338,47","0,00%","75,14B","0"
"Unity Software Inc BDR","U2ST34","9,75","-0,20%","75,07B","4.858"
"JM Smucker BDR","S1JM34","353,15","0,00%","74,62B","0"
"Stanley Black & Decker BDR","S1WK34","120,62","0,52%","74,15B","1"
"Avery Dennison BDR","A1VY34","438,80","0,00%","73,8B","0"
"Lamb Weston Holdings BDR","L1WH34","249,00","0,00%","73,6B","0"
"Citizens Financial Group BDR","C1FG34","145,00","0,00%","73,3B","0"
"Check Point BDR","C1HK34","306,20","0,00%","72,67B","0"
"Xp DRC","XPBR31","128,62","-0,12%","71,88B","577.709"
"UDR BDR","U1DR34","211,46","0,00%","71,63B","0"
"Incyte BDR","I1NC34","150,75","0,00%","71,28B","0"
"Synchrony BDR","S1YF34","165,00","0,00%","71,21B","0"
"Akamai Tech BDR","A1KA34","38,35","1,72%","71,1B","5.004"
"LKQ BDR","L1KQ34","283,56","0,00%","71,1B","0"
"Snap-On BDR","S1NA34","352,80","0,00%","70,98B","0"
"Telefônica Brasil ON","VIVT3","42,46","-0,47%","70,41B","2.063.300"
"Akzo Nobel","AKZA34","-","%","70,35B","-"
"Loews BDR","L1OE34","302,25","0,00%","70,17B","0"
"Franklin Resources BDR","F1RA34","136,08","0,00%","69,79B","0"
"ABN Amro Bank","ABAM34","-","%","69,7B","-"
"Seagate Technology BDR","S1TX34","305,00","0,00%","69,63B","0"
"Molson Coors Brewing BDR","M1CB34","309,76","0,00%","68,98B","0"
"Western Digital BDR","W1DC34","184,88","0,00%","68,2B","0"
"Mosaic BDR","MOSC34","34,53","3,32%","67,9B","991"
"Packaging Corp BDR","P1KG34","362,00","0,00%","66,93B","0"
"Celanese BDR","C1NS34","304,87","0,64%","66,49B","11"
"Masco BDR","M1AS34","267,57","0,00%","66,27B","0"
"NortonLifeLock BDR","S1YM34","90,00","0,00%","66,18B","0"
"Localiza ON","RENT3","66,39","-0,94%","65,25B","2.731.100"
"Suzano ON","SUZB3","50,52","0,50%","65,14B","3.411.900"
"Watsco DRC","W1SO34","71,17","0,00%","65,12B","0"
"Evergy BDR","E1VR34","167,45","0,00%","64,88B","0"
"Campbell Soup BDR","C1PB34","217,00","-21,74%","64,77B","1.001"
"AES BDR","A1ES34","96,35","0,50%","64,64B","19"
"BB Seguridade ON","BBSE3","32,26","2,38%","64,42B","8.692.700"
"Interpublic Group BDR","I1PH34","201,00","0,00%","64,23B","0"
"Alliant Energy BDR","A1EN34","257,17","0,00%","63,61B","0"
"Apache BDR","A1PA34","207,00","10,93%","63,5B","6"
"Bio-Techne BDR","T1CH34","13,16","0,00%","62,72B","0"
"Roku BDR","R1KU34","21,41","1,86%","61,3B","151"
"International Paper BDR","I1PC34","178,30","-0,39%","61,28B","2"
"Kimco Realty","K1IM34","98,62","0,68%","61,21B","825"
"Boston Properties BDR","BOXP34","34,08","2,81%","59,99B","14"
"Host Hotels & Resorts BDR","H1ST34","81,34","0,00%","59,39B","0"
"Healthpeak Properties BDR","P1EA34","105,07","1,65%","58,38B","907"
"Okta BDR","O1KT34","18,10","0,00%","58,18B","0"
"Wynn Resorts BDR","W1YN34","258,88","0,00%","58,14B","0"
"Pentair BDR","P1NR34","315,90","0,00%","57,67B","0"
"Nomura Holdings BDR","NMRH34","19,14","4,65%","57,48B","56"
"GoldFields BDR","G1FI34","32,69","0,90%","57,47B","163"
"CH Robinson Worldwide BDR","C1HR34","22,97","0,79%","57,06B","7"
"News Corp BDR","N1WS34","96,50","0,00%","57,01B","0"
"Regency Centers BDR","R1EG34","163,26","1,42%","56,05B","925"
"FMC BDR","F1MC34","222,86","-1,14%","55,65B","20"
"Twilio BDR","T1WL34","11,94","0,00%","55,51B","100"
"Teleflex BDR","T1FX34","133,20","0,00%","55,31B","0"
"KeyCorp BDR","K1EY34","55,78","0,00%","55,27B","0"
"A.O. Smith BDR","A1OS34","357,90","0,00%","54,45B","0"
"WPP BDR","W1PP34","52,97","0,00%","54,09B","0"
"Globe Life BDR","G1LL34","27,12","0,00%","54,02B","0"
"NiSource BDR","N1IS34","134,24","0,00%","54,01B","0"
"Teva Pharmaceutical BDR","T1EV34","20,45","0,00%","52,88B","0"
"Paramount BDR","C1BS34","78,72","3,31%","52,13B","44"
"Qorvo BDR","Q1RV34","262,98","0,00%","51,2B","0"
"American Airlines BDR","AALL34","77,64","0,57%","51,2B","1.310"
"DocuSign BDR","D1OC34","12,53","-0,16%","51,08B","2"
"Coty BDR","COTY34","29,43","0,00%","50,98B","0"
"HollyFrontier BDR","H1FC34","266,76","0,00%","50,87B","0"
